uuid,part_number,name,description,vehicle_engine,tags,make,aed_buying_price,selling_price,stock_qty,min_stock
4c9b52da-384e-44ae-b659-f18ebbc44e51,11115-17010-01,Head Gasket Kit 1HDT,Cylinder head gasket - Kit variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,gasket,1hz,service,1hdt",Genuine Toyota Japan,53.99,151.17,18,5
85f61efe-4d1d-4af3-a0fa-cf2f05027d7c,11115-17010-01-V01,Head Gasket 0.50 1KD-FTV,Cylinder head gasket - 0.50 variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,gasket,1hz,wheels,1kd-ftv",Genuine Toyota Japan,1049.81,2939.47,50,5
fdac93df-8a75-47b6-95f7-515332cb15a1,11115-17010-01-V02,Head Gasket LH 1KD-FTV,Cylinder head gasket - LH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,gasket,1hz,clutch,1kd-ftv",Genuine Toyota Japan,41.73,116.84,50,5
7007256e-ee5d-4e46-a8c7-cd890b0b86ca,11115-17010-01-V03,Head Gasket Front 5L-E,Cylinder head gasket - Front variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,gasket,1hz,wheels,5l-e",Genuine Toyota Japan,611.99,1713.57,18,5
e74c5c61-a7c8-4466-8d92-40ab51b2e774,11115-17010-01-V04,Head Gasket LH 1HZ,Cylinder head gasket - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,gasket,1hz,service,1hz",Genuine Toyota Japan,63.36,177.41,10,5
38347b6d-2c81-48b9-994d-f5f4523e6e3a,11115-17010-01-V05,Head Gasket RH 1HZ,Cylinder head gasket - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,gasket,1hz,suspension,1hz",Genuine Toyota Japan,935.39,2619.09,7,5
2a25712a-48be-4e9f-8d2a-a41be33f85cb,11115-17010-01-V06,Head Gasket STD 1HZ,Cylinder head gasket - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,gasket,1hz,suspension,1hz",Genuine Toyota Japan,480.91,1346.55,29,5
eb514538-5dd9-4e4c-9e17-e4a53af8f657,11115-17010-01-V07,Head Gasket RH 7L,Cylinder head gasket - RH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,gasket,1hz,gearbox,7l",Genuine Toyota Japan,286.33,801.72,25,5
266879cf-bf2e-4ead-8b69-e6ecdb6d41bf,11115-17010-01-V08,Head Gasket Front 5L-E,Cylinder head gasket - Front variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,gasket,1hz,suspension,5l-e",Genuine Toyota Japan,663.15,1856.82,39,5
b7c00c2e-2444-4f5b-aab1-fa67ed5b36ab,11115-17010-01-V09,Head Gasket LH 5L-E,Cylinder head gasket - LH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,gasket,1hz,gearbox,5l-e",Genuine Toyota Japan,551.62,1544.54,50,5
98caa490-0ffd-4cfd-965f-2b7c325c1955,11115-17010-01-V10,Head Gasket Rear 1HZ,Cylinder head gasket - Rear variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,gasket,1hz,gearbox,1hz",Genuine Toyota Japan,189.93,531.8,32,5
a19c75f4-dafd-4e1f-9539-3b9e3de0ee5b,11115-17010-01-V11,Head Gasket STD 1KD-FTV,Cylinder head gasket - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,gasket,1hz,seals,1kd-ftv",Genuine Toyota Japan,487.65,1365.42,13,5
1c65dbd3-5d90-419d-a177-a8be3bada083,11115-17010-01-V12,Head Gasket Kit 1KD-FTV,Cylinder head gasket - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,gasket,1hz,seals,1kd-ftv",Genuine Toyota Japan,1349.67,3779.08,47,5
c1f325b0-c835-45f8-bbc3-fd1f49570bc4,11115-17010-01-V13,Head Gasket STD 1KD-FTV,Cylinder head gasket - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,gasket,1hz,wheels,1kd-ftv",Genuine Toyota Japan,1219.18,3413.7,17,5
9b0ee7ed-3b38-44c9-9803-8ded038db283,11115-17010-01-V14,Head Gasket STD 7L,Cylinder head gasket - STD variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,gasket,1hz,gearbox,7l",Genuine Toyota Japan,887.29,2484.41,30,5
3f5703b9-51ca-4027-881b-56b86b0d7ef8,04111-17010,Overhaul Gasket Kit STD 5L-E,Full engine overhaul gasket set - STD variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,overhaul,1hz,drivetrain,5l-e",Genuine Toyota Japan,880.46,2465.29,25,5
65b7b31f-afdb-4bd8-a80b-d2c80ebb2912,04111-17010-V01,Overhaul Gasket Kit Rear 5L-E,Full engine overhaul gasket set - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,overhaul,1hz,drivetrain,5l-e",Genuine Toyota Japan,677.93,1898.2,9,5
d078142b-3b3a-4ad1-9ed4-2e0783fe90fa,04111-17010-V02,Overhaul Gasket Kit Kit 1HZ,Full engine overhaul gasket set - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,overhaul,1hz,seals,1hz",Genuine Toyota Japan,714.76,2001.33,23,5
90ccba02-f8ab-46d9-800a-b03be7427b99,04111-17010-V03,Overhaul Gasket Kit LH 7L,Full engine overhaul gasket set - LH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,overhaul,1hz,suspension,7l",Genuine Toyota Japan,45.36,127.01,12,5
